tbCustomer,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
CustomerID,FirstName,LastName,ShipMode,InputDate,InputBy,UpdateDate,UpdateBy,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CA-12055,Cathy,Armstrong,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CA-12265,Christina,Anderson,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CA-12310,Christine,Abelman,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CA-12775,Cynthia,Arntzen,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CB-12025,Cassandra,Brandow,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CB-12415,Christy,Brittain,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CB-12535,Claudia,Bergmann,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CC-12100,Chad,Cunningham,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CC-12145,Charles,Crestani,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CC-12220,Chris,Cortes,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CC-12370,Christopher,Conant,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CC-12430,Chuck,Clark,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CC-12475,Cindy,Chapman,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CC-12550,Clay,Cheatham,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CC-12610,Corey,Catlett,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CC-12670,Craig,Carreira,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CC-12685,Craig,Carroll,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CD-11920,Carlos,Daly,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CD-11980,Carol,Darley,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CD-12280,Christina,DeMoss,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CD-12790,Cynthia,Delaney,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CG-12040,Catherine,Glotzbach,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CG-12520,Claire,Gute,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CH-12070,Cathy,Hwang,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CJ-11875,Carl,Jackson,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CJ-12010,Caroline,Jumper,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CK-12205,Chloris,Kastensmidt,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CK-12325,Christine,Kargatis,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CK-12595,Clytie,Kelty,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CK-12760,Cyma,Kinney,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CL-11890,Carl,Ludwig,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CL-12565,Clay,Ludtke,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CL-12700,Craig,Leslie,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CM-11815,Candace,McMahon,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CM-11935,Carlos,Meador,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CM-12115,Chad,McGuire,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CM-12160,Charles,McCrossin,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CM-12190,Charlotte,Melton,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CM-12235,Chris,McAfee,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CM-12385,Christopher,Martinez,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CM-12445,Chuck,Magee,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CM-12655,Corinna,Mitchell,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CM-12715,Craig,Molinari,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
Co-12640,Corey-Lock,(blank),Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CP-12085,Cathy,Prescott,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CP-12340,Christine,Phan,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CR-12580,Clay,Rozendal,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CR-12625,Corey,Roper,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CR-12730,Craig,Reiter,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CR-12820,Cyra,Reiten,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CS-11845,Cari,Sayre,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CS-11860,Cari,Schnelling,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CS-11950,Carlos,Soltero,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CS-12130,Chad,Sievert,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CS-12175,Charles,Sheldon,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CS-12250,Chris,Selesnick,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CS-12355,Christine,Sundaresam,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CS-12400,Christopher,Schild,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CS-12460,Chuck,Sachs,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CS-12490,Cindy,Schnelling,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CS-12505,Cindy,Stewart,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CT-11995,Carol,Triggs,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CV-12295,Christina,VanderZanden,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CV-12805,Cynthia,Voltz,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CW-11905,Carl,Weiss,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
CY-12745,Craig,Yedwab,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DA-13450,Dianna,Arnett,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DB-12910,Daniel,Byrd,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DB-12970,Darren,Budd,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DB-13060,Dave,Brooks,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DB-13120,David,Bremer,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DB-13210,Dean,Braden,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DB-13270,Deborah,Brumfield,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DB-13360,Dennis,Bolton,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DB-13405,Denny,Blanton,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DB-13555,Dorothy,Badders,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DB-13615,Doug,Bickford,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DB-13660,Duane,Benoit,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DC-12850,Dan,Campbell,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DC-13285,Debra,Catini,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DD-13570,Dorothy,Dickinson,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DE-13255,Deanra,Eno,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DF-13135,David,Flashing,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DG-13300,Deirdre,Greer,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DH-13075,Dave,Hallsten,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DH-13675,Duane,Huffman,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DJ-13420,Denny,Joy,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DJ-13510,Don,Jones,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DJ-13630,Doug,Jacobs,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DK-12835,Damala,Kotsonis,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DK-12895,Dana,Kaydos,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DK-12985,Darren,Koutras,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DK-13090,Dave,Kipp,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DK-13150,David,Kendrick,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DK-13225,Dean,Katz,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DK-13375,Dennis,Kane,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DL-12865,Dan,Lawera,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DL-12925,Daniel,Lacy,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DL-13315,Delfina,Latchford,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DL-13330,Denise,Leinenbach,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DL-13495,Dionis,Lloyd,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
Dl-13600,Dorris,liebe,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DM-12955,Dario,Medina,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DM-13015,Darrin,Martin,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DM-13345,Denise,Monton,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DM-13525,Don,Miller,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DN-13690,Duane,Noonan,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DO-13435,Denny,Ordway,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DO-13645,Doug,O'Connell,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DP-13000,Darren,Powers,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DP-13105,Dave,Poirier,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DP-13165,David,Philippe,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
Dp-13240,Dean,percer,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DP-13390,Dennis,Pardue,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DR-12880,Dan,Reichenbach,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Same Day,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DR-12940,Daniel,Raglin,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DS-13030,Darrin,Sayre,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Standard Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
DS-13180,David,Smith,First Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
,,,Second Class,01/04/2025,Dimas,23/04/2025,Aura,,,,,,,,,
